Activity Name: bus/
UserID: 4122
StartTime: 0
x	y	z
664	368	655
737	348	632
767	364	659
760	417	696
716	436	724
705	419	671
699	371	632
689	344	600
652	344	616
647	375	643
639	371	655
678	352	628
700	344	646
752	376	684
744	423	723
755	431	711
742	403	684
743	374	639
696	356	651
671	345	643
647	348	643
652	328	603
664	336	604
670	339	624
704	372	663
737	401	702
774	407	711
775	406	691
732	377	681
704	385	647
673	364	639
667	343	622
664	327	620
660	327	617
679	326	646
713	350	675
732	380	702
779	398	711
732	399	711
718	371	655
672	339	660
697	320	632
684	336	670
695	336	648
684	352	665
700	363	643
719	371	665
747	396	675
744	390	703
732	376	700
704	359	656
700	358	631
676	353	633
699	335	632
671	340	639
672	327	633
673	344	643
721	350	656
735	383	700
752	384	724
735	399	713
702	371	681
694	367	639
668	348	643
686	329	625
680	323	649
700	336	649
712	359	665
750	376	679
752	398	687
737	398	692
721	385	657
676	358	641
668	329	622
655	323	614
664	319	600
675	335	636
715	364	662
736	385	700
761	401	705
752	392	711
751	387	687
707	355	676
680	345	652
675	316	624
664	332	608
679	329	624
691	368	656
711	364	659
739	387	680
736	382	694
739	399	689
728	396	668
680	368	655
696	348	627
671	347	633
691	339	604
668	339	654
742	355	648
735	380	700
758	380	662
721	376	700
719	361	662
689	344	672
696	337	624
655	327	632
675	318	611
681	344	647
729	345	679
751	376	710
748	376	710
743	368	696
740	371	660
692	359	649
681	351	615
665	320	624
667	323	599
664	319	627
721	344	652
748	366	681
760	392	679
734	396	680
743	391	673
743	379	702
707	348	659
659	332	625
671	318	598
664	328	615
692	358	611
719	371	660
780	395	678
756	398	710
771	403	663
700	384	662
720	367	610
664	355	627
679	320	600
659	327	639
699	335	643
704	366	678
726	366	680
752	379	699
780	396	679
748	414	668
704	396	633
638	355	611
647	319	572
672	335	588
704	359	615
727	391	660
745	396	695
747	403	673
739	382	676
721	372	636
687	335	633
718	332	611
713	323	627
748	344	624
707	352	664
700	348	623
686	334	624
711	352	611
678	342	646
691	352	647
688	344	651
711	348	627
716	368	646
760	371	667
780	391	704
760	391	704
729	376	670
696	342	632
696	342	604
655	329	590
648	316	579
632	308	608
655	322	608
696	335	643
769	377	671
824	403	720
824	428	712
798	415	702
740	380	670
670	342	619
652	284	560
628	284	551
678	297	569
711	336	636
732	363	678
739	384	680
707	374	679
726	368	647
702	361	672
732	358	662
727	385	699
743	376	688
712	387	687
719	358	655
712	369	627
723	360	636
752	396	649
707	364	667
697	344	627
664	332	623
691	310	569
665	310	595
716	332	646
748	385	704
734	380	710
743	393	686
727	387	697
720	374	659
707	348	675
732	340	671
726	350	670
696	335	652
699	339	623
697	329	636
710	335	603
700	312	631
711	315	639
716	326	671
736	318	676
744	353	681
752	352	684
719	364	655
732	345	687
716	347	664
711	318	656
679	326	630
684	329	604
671	327	616
737	348	609
724	344	689
792	363	652
743	368	696
750	368	620
696	356	631
707	334	611
694	341	612
707	327	643
740	358	654
702	359	684
718	364	630
675	364	628
707	337	600
716	352	636
748	352	670
753	355	668
743	348	680
763	355	656
737	356	652
716	335	620
704	331	631
680	312	612
678	319	620
696	323	647
715	355	665
728	355	665
752	385	676
742	379	675
734	372	647
719	353	646
723	350	624
705	334	631
718	343	608
713	355	627
720	339	608
727	351	632
728	343	632
710	348	636
697	335	633
699	344	647
710	344	652
713	363	675
736	369	662
726	376	679
732	369	651
716	359	649
712	350	638
711	345	638
721	329	635
728	332	632
718	332	620
726	334	615
710	334	614
719	335	619
705	334	636
707	334	631
704	337	655
726	350	657
740	358	679
758	364	664
760	371	671
743	364	643
716	345	630
691	329	598
687	304	604
696	305	608
721	312	643
715	340	638
743	355	663
744	376	662
766	368	670
758	376	679
751	364	673
723	364	655
707	348	632
681	339	632
704	320	611
716	324	628
703	319	616
705	316	624
713	324	627
739	345	636
758	359	660
744	358	681
760	355	668
742	359	670
739	359	636
678	339	635
716	318	618
687	347	631
680	336	615
686	345	630
732	339	622
719	359	648
764	353	632
786	371	684
795	361	655
812	377	649
721	375	622
696	347	599
655	323	606
671	295	593
643	300	600
676	316	600
678	335	630
755	367	652
808	404	707
860	432	716
838	449	728
811	443	687
703	379	616
614	310	534
582	249	504
615	248	519
652	255	558
724	300	591
782	345	662
808	423	711
823	440	732
791	428	695
792	382	695
748	380	671
681	339	639
664	316	595
630	295	595
643	281	560
657	263	577
739	294	598
780	319	654
822	355	670
816	388	708
785	377	681
740	366	668
708	339	626
667	311	606
655	304	624
678	323	647
691	336	676
744	375	639
729	384	670
779	379	639
764	376	662
774	352	620
739	345	622
700	315	600
671	302	579
668	291	600
731	302	611
758	345	622
724	361	627
751	368	656
761	387	711
782	408	694
755	408	704
681	380	630
663	334	606
646	310	556
646	268	553
711	280	593
771	344	627
759	374	662
799	396	652
800	368	696
816	351	638
742	336	655
723	326	622
704	328	636
702	352	624
639	351	611
627	315	624
711	323	644
761	337	691
782	380	673
812	399	694
763	390	680
775	374	624
700	348	624
700	313	577
665	299	591
686	275	568
742	284	612
790	345	603
790	368	648
796	398	630
763	387	643
715	335	583
692	304	567
684	275	583
729	296	579
739	318	620
790	368	616
776	371	639
804	364	615
782	359	615
783	335	619
736	334	604
704	307	591
711	302	572
697	304	600
723	313	574
730	316	614
763	337	616
796	342	668
807	371	663
807	380	666
783	368	616
745	351	590
707	311	553
703	287	545
691	286	564
707	295	556
700	307	580
771	324	591
775	355	635
807	364	636
812	371	671
825	383	647
783	384	625
750	355	620
728	344	601
716	300	598
691	275	548
689	251	551
732	278	556
760	307	588
787	323	635
819	364	631
782	343	676
808	348	611
736	319	663
787	335	615
743	327	665
756	343	615
726	336	611
736	332	575
719	316	567
748	295	552
743	279	560
780	273	550
776	286	572
796	287	564
798	294	595
824	310	585
803	312	620
825	319	598
831	316	638
819	323	614
790	320	624
752	316	593
707	304	564
688	270	545
680	254	536
723	255	575
780	308	607
798	342	659
840	369	654
839	371	686
832	376	636
759	356	632
743	320	587
703	305	583
673	280	564
672	280	555
684	268	580
737	291	583
763	312	632
811	344	636
832	376	687
808	371	687
795	359	636
743	319	625
728	299	580
704	280	583
707	270	566
756	278	583
780	286	600
828	311	596
823	329	611
828	320	580
774	312	569
744	265	536
739	235	531
777	227	547
806	270	591
844	300	592
831	326	609
865	323	582
827	332	617
848	313	568
761	287	588
743	255	510
710	240	527
707	251	502
727	246	552
790	271	591
828	319	631
847	352	639
844	380	655
796	383	672
785	366	636
712	320	609
697	295	550
649	271	551
707	273	544
745	295	590
791	327	616
806	359	656
803	356	648
767	344	624
760	320	611
708	315	591
736	292	592
732	304	612
783	323	620
780	359	647
803	366	639
760	364	627
737	327	607
718	310	590
713	284	595
710	300	582
712	300	603
753	311	595
790	329	627
819	352	639
804	358	636
795	336	636
775	320	596
743	291	600
760	281	558
739	275	579
752	286	536
743	263	560
772	268	540
785	260	577
814	280	575
803	299	608
792	304	604
787	291	579
784	272	585
803	287	579
790	284	606
799	297	560
774	275	584
795	284	558
775	262	584
798	263	545
775	263	568
784	271	560
798	260	583
838	270	568
776	280	604
814	295	585
785	287	620
825	295	577
776	284	615
804	281	575
792	263	593
807	278	551
787	281	576
819	287	564
800	272	572
825	275	558
739	263	580
771	252	544
756	227	567
828	238	545
803	268	608
844	297	611
849	310	647
872	307	611
803	308	617
771	284	569
760	263	575
760	243	542
756	227	540
768	243	544
782	251	560
799	252	551
847	268	588
846	304	590
828	287	614
840	294	595
809	280	598
782	279	585
774	275	574
729	255	558
760	236	536
775	249	566
827	259	556
828	267	599
871	279	598
849	280	622
839	267	580
803	262	579
771	231	548
777	223	542
761	227	552
785	232	560
787	252	579
825	252	598
847	287	623
887	297	615
844	320	608
807	302	584
785	276	559
748	233	529
734	224	492
723	207	511
796	211	534
833	238	579
870	271	593
879	311	609
844	310	627
843	292	608
824	254	600
790	246	560
740	243	542
722	243	523
744	224	537
812	239	556
833	259	595
835	286	588
847	284	588
867	278	563
843	283	564
816	283	560
771	263	548
784	220	543
796	225	531
775	231	559
772	268	550
768	267	572
801	273	544
828	259	595
862	270	590
838	268	620
863	264	595
854	271	603
847	272	559
798	260	543
759	246	511
736	228	515
736	216	503
792	207	504
833	244	548
860	271	585
879	304	601
879	307	606
844	295	607
824	271	561
779	241	556
743	230	537
739	203	531
759	206	537
816	206	545
847	248	559
856	270	585
854	304	595
827	288	599
808	248	564
824	246	550
822	243	551
838	270	558
812	281	564
799	291	550
764	271	545
796	231	520
792	232	528
806	240	527
804	278	572
828	291	583
822	295	595
835	284	569
815	278	579
814	259	560
831	271	583
814	284	568
779	284	547
742	255	521
803	247	528
815	279	556
812	284	591
809	295	606
831	303	595
803	300	588
814	300	564
785	302	575
782	286	547
764	278	575
790	263	556
780	271	561
783	263	558
814	288	582
841	291	593
867	320	606
816	302	655
839	312	607
716	284	599
737	260	500
690	241	534
760	232	508
764	254	558
835	275	596
848	310	625
864	310	622
860	300	591
830	300	577
775	271	560
758	252	563
752	231	579
759	243	556
751	248	564
783	275	555
816	296	590
827	305	580
807	308	591
799	292	588
799	276	579
784	268	569
784	259	528
742	262	527
771	240	531
839	257	582
839	275	596
831	287	600
843	289	598
839	300	606
817	303	603
783	296	595
744	263	558
743	249	544
743	248	540
762	278	542
783	288	568
822	304	569
835	295	585
844	307	579
828	313	595
806	299	572
791	287	577
759	286	568
753	284	571
739	291	582
719	319	579
708	297	604
812	319	608
816	329	675
806	350	615
784	358	638
787	352	608
760	343	591
739	300	566
727	304	544
713	295	568
736	300	543
758	307	588
788	323	592
801	355	633
807	358	632
795	348	636
792	323	616
760	315	611
740	308	591
710	297	583
704	280	572
703	295	608
715	312	617
782	315	622
814	315	616
799	319	615
772	321	636
771	335	667
740	343	655
743	319	631
767	312	624
752	318	620
704	340	625
703	339	635
718	323	607
732	299	595
736	319	600
736	342	639
732	368	643
747	364	628
780	348	599
759	350	595
697	359	609
704	369	607
718	339	614
759	332	582
755	352	612
764	382	612
760	384	656
792	387	632
771	355	644
792	345	615
743	337	631
734	324	612
707	327	598
710	304	593
719	316	579
703	287	603
755	313	588
752	329	655
799	360	633
776	364	646
760	343	619
743	359	616
710	345	600
705	335	575
716	332	576
707	335	588
745	348	609
753	348	633
775	369	611
752	366	625
776	384	600
736	368	627
718	355	588
696	334	599
711	308	572
726	307	588
752	328	591
760	359	639
807	359	638
790	345	641
783	327	627
750	318	655
736	310	630
728	302	627
737	311	611
753	304	632
760	319	628
761	319	632
728	327	615
771	307	601
776	315	612
779	318	598
745	327	604
736	332	587
750	318	609
787	328	598
801	345	633
763	368	624
736	368	615
711	364	608
711	337	568
679	337	575
715	335	588
726	348	647
772	352	630
759	359	654
767	359	606
764	356	648
764	352	631
774	339	679
769	327	664
736	321	631
736	311	615
787	323	616
790	361	659
759	359	676
723	336	627
686	288	582
732	304	536
684	332	556
719	332	551
759	336	656
846	335	633
784	335	662
784	347	563
735	344	617
740	335	567
703	313	608
691	287	601
708	304	624
745	312	631
755	352	632
745	358	668
739	358	655
752	334	648
752	336	607
756	344	620
731	331	638
785	313	639
799	316	652
784	329	627
747	337	635
756	332	608
723	312	633
708	304	608
703	289	627
721	305	587
745	316	609
752	345	616
764	359	647
752	345	639
755	331	606
752	328	590
734	339	595
736	335	625
750	327	636
727	348	627
692	334	611
724	335	604
728	328	600
758	344	628
745	355	627
783	344	630
764	344	606
799	344	632
769	350	649
780	334	633
707	331	627
711	318	566
671	318	596
692	310	564
684	297	611
743	312	591
756	329	646
796	358	620
801	375	659
816	364	648
807	364	647
766	323	630
774	336	600
696	321	607
707	316	571
679	302	575
689	284	545
707	291	585
761	313	617
799	343	681
819	380	675
795	377	667
795	376	632
758	366	630
716	332	600
711	324	574
710	312	583
739	342	563
731	355	607
758	371	595
739	376	616
760	369	601
774	376	632
782	374	647
739	356	633
739	340	603
700	324	593
735	323	561
700	339	593
735	332	593
764	359	607
799	359	615
807	377	636
752	391	636
705	367	608
663	334	556
703	291	547
742	300	568
792	319	622
783	359	649
803	375	643
791	363	643
807	364	604
719	348	623
696	327	592
673	311	593
671	299	582
716	318	585
728	350	615
751	355	607
790	376	627
880	399	647
878	438	695
799	432	663
723	399	616
671	345	576
654	302	527
608	275	544
630	255	548
696	268	592
768	302	628
857	376	671
872	428	724
918	440	696
848	399	704
816	358	592
679	297	591
655	255	515
593	240	505
620	231	463
672	223	472
771	263	536
902	307	593
952	352	631
947	377	643
851	406	688
809	396	624
732	331	599
703	304	540
646	263	510
643	236	463
673	180	457
736	219	504
777	300	647
859	396	696
921	447	731
905	435	678
880	387	585
814	321	556
728	313	540
647	287	518
639	262	495
668	247	486
743	255	492
779	294	547
854	339	583
859	395	630
904	416	619
871	393	615
856	352	550
803	302	521
764	275	496
734	275	493
703	264	494
775	273	465
801	284	511
879	311	508
862	356	568
875	376	572
844	391	576
824	348	546
769	348	551
728	323	542
723	326	542
729	319	542
766	327	534
763	352	556
761	379	587
767	398	608
803	388	575
796	358	566
814	352	536
787	348	556
798	352	551
787	363	552
783	344	540
788	348	531
771	344	550
783	352	539
766	342	558
774	348	543
751	347	560
760	336	561
753	350	568
769	353	572
791	387	590
775	383	599
772	380	572
753	359	550
752	360	531
732	371	579
740	404	598
764	406	587
784	380	555
771	372	544
726	387	572
691	391	582
707	396	584
748	359	560
775	342	556
760	352	592
766	387	631
760	416	655
785	393	624
774	359	591
736	320	572
715	344	572
716	350	600
760	348	591
788	335	598
775	321	606
783	364	614
731	379	647
775	382	584
719	344	604
743	316	531
686	319	592
732	342	590
724	361	639
761	352	608
782	391	620
774	376	624
793	406	611
748	388	638
785	380	579
708	342	595
764	318	531
723	320	600
787	336	558
736	358	606
763	340	575
729	352	591
707	321	583
760	335	582
752	348	616
775	368	592
740	383	636
753	380	604
737	376	624
771	364	600
755	376	611
763	366	587
752	368	588
751	358	567
743	344	556
752	323	568
792	339	568
759	347	598
783	358	591
724	363	608
749	334	558
703	327	595
743	323	569
723	336	631
775	366	611
760	371	648
804	396	608
775	391	632
766	369	593
764	340	604
735	335	569
736	308	559
711	316	564
729	329	564
728	351	592
755	352	579
755	350	615
803	356	599
774	359	646
790	350	591
743	320	612
748	310	559
784	304	555
761	281	542
775	278	524
704	302	615
776	320	582
739	328	616
826	332	540
827	334	620
849	376	584
759	351	664
769	355	591
675	304	592
682	273	515
664	259	531
716	283	537
752	311	582
817	337	655
859	396	664
856	393	676
841	399	624
761	355	599
739	323	547
694	281	555
689	255	534
691	241	540
748	240	540
806	275	572
865	315	608
876	352	639
881	360	648
832	339	633
800	310	556
755	271	553
745	254	527
752	227	537
760	224	537
799	244	558
807	284	583
862	303	569
856	313	600
879	305	588
819	297	634
776	251	560
783	238	518
784	238	487
757	271	492
787	270	527
863	281	556
872	273	595
867	259	567
830	268	555
862	248	542
844	248	543
822	244	536
796	248	524
775	216	515
847	216	486
833	246	543
860	259	544
841	302	575
892	290	560
905	305	600
832	280	588
795	279	527
711	233	494
775	216	455
739	207	515
819	224	486
816	255	540
899	295	540
932	339	615
903	350	620
879	327	550
831	278	531
799	240	492
790	224	499
775	216	504
771	220	524
752	211	515
823	220	507
859	248	563
879	278	582
864	287	579
878	270	550
876	247	569
881	254	552
799	235	529
796	224	451
776	193	446
816	193	449
835	207	496
891	224	527
911	252	563
894	267	568
879	275	508
856	260	503
839	244	489
808	223	499
799	204	480
801	177	478
871	182	492
878	208	539
921	243	537
910	270	572
931	276	527
851	255	515
848	216	454
803	192	483
819	168	463
820	168	475
844	172	455
883	199	487
921	220	504
927	248	519
911	249	524
891	240	508
916	216	496
872	187	480
871	177	455
833	192	451
848	193	440
806	185	460
871	184	476
926	192	519
975	219	527
958	248	536
945	248	504
891	227	484
871	185	444
825	155	438
840	144	423
851	144	427
867	155	416
879	174	423
934	192	444
975	231	483
977	251	487
944	259	491
891	232	480
871	207	448
852	164	416
851	144	398
864	140	403
924	166	416
959	188	457
971	212	476
942	224	492
921	220	468
879	198	435
863	176	423
864	169	420
864	174	432
867	193	454
883	201	484
908	209	499
921	207	505
942	211	504
927	211	499
910	204	487
889	196	476
875	184	463
867	167	454
867	163	457
879	174	449
884	191	457
897	209	468
912	231	480
916	236	479
905	231	472
880	219	455
867	207	443
864	207	431
848	206	428
855	207	440
870	216	457
883	224	483
878	248	505
873	260	527
864	268	537
847	271	540
828	265	542
807	265	536
793	272	540
790	284	553
783	292	556
787	289	556
807	294	560
819	300	559
827	304	544
816	316	542
803	327	544
776	334	572
747	347	580
739	355	600
748	348	584
766	327	560
783	323	550
784	335	555
783	359	583
759	364	582
752	371	584
756	356	568
772	321	558
787	297	540
804	295	527
812	312	551
803	339	575
792	355	587
787	364	603
783	348	596
780	315	575
771	292	551
761	305	551
760	328	564
769	348	576
766	359	583
771	360	574
783	351	568
787	337	552
783	326	551
783	328	540
779	332	542
771	344	551
776	340	568
788	339	587
795	335	593
790	329	585
783	329	580
783	328	558
767	332	561
761	328	559
768	320	567
771	321	567
784	327	564
793	329	561
795	339	560
787	348	560
784	356	563
772	345	561
769	335	556
768	323	552
764	319	551
777	332	561
783	340	561
791	348	574
791	350	576
787	344	583
780	336	570
775	326	569
771	319	559
766	324	556
780	327	553
782	332	564
780	337	568
783	336	583
787	342	572
783	344	574
775	344	563
769	344	563
766	332	561
764	329	560
774	323	560
776	327	566
785	334	571
783	340	579
783	337	575
787	337	568
784	331	582
772	334	572
766	332	575
764	331	567
769	332	569
776	332	564
775	339	568
783	348	567
784	352	569
775	351	561
780	343	569
771	337	560
769	334	558
774	335	551
771	337	560
775	336	568
783	342	583
783	339	579
780	327	579
787	324	572
775	335	576
771	335	569
772	334	568
774	328	566
774	327	569
779	332	568
772	339	568
783	348	561
776	348	560
785	343	553
782	343	556
776	334	559
768	336	561
764	339	564
775	343	556
782	340	560
784	337	558
791	328	567
782	319	558
790	312	568
779	319	572
782	328	576
783	332	569
782	323	574
792	327	572
784	323	568
780	323	572
769	323	574
775	327	574
767	335	569
760	339	556
784	336	551
784	335	545
783	342	558
782	342	564
775	340	572
769	339	560
771	342	567
775	337	572
752	335	558
743	315	545
780	316	559
791	326	563
792	353	583
790	364	583
791	359	579
771	335	579
775	320	575
788	311	582
783	302	569
775	305	575
775	313	575
779	319	575
790	327	575
785	335	579
784	332	567
777	332	568
766	332	560
756	342	560
753	350	548
751	352	543
769	356	543
792	359	555
791	350	561
793	339	564
790	323	560
782	323	556
